Star,Type,Atmosphere,T (K),Flux (S_earth),SemMaj (mAU),R (R_earth),Pressure(bar),O2,H2O,CO,CO2,O3,N2,N2 CALC,CH4,O2,H2O,CO,CO2,O3,N2,N2 CALC,CH4,Source
AD Leo,M,Archean,310,0.8,1000,1,1,1.00E-08,3.89E-03,1.78E-04,1.01E-02,0,0,1.00E-08,2.02E-03,1.00E-08,1.98E-07,5.23E-03,9.76E-03,0.00E+00,0.00E+00,9.85E-01,6.86E-05,Arney 2017
AD Leo,M,Arch.Haze,317,0.8,1000,1,1,1.00E-08,3.89E-03,1.78E-04,1.01E-02,0,0,1.00E-08,2.02E-03,1.00E-08,1.98E-07,5.23E-03,9.76E-03,0.00E+00,0.00E+00,9.85E-01,6.86E-05,Arney 2017
AD Leo,M,E-type,298,1,1000,1,1,8.72E-03,1.00E-02,1.05E-02,4.85E-02,0.00E+00,8.97E-01,8.72E-03,4.37E-04,1.94E-02,1.16E+01,1.64E-02,6.42E-03,1.24E-08,6.57E-01,-1.06E+01,5.04E-07,Schwieterman 2016
Modern Sol,G,Earth,298,1,1000,1,1,2.09E-01,2.09E-02,1.46E-07,3.96E-04,2.69E-08,7.81E-01,2.09E-01,1.82E-06,2.09E-01,4.60E-06,1.29E-06,3.94E-04,6.39E-08,7.81E-01,7.91E-01,1.50E-07,Lustig-Yaeger
Modern Sol,G,Archean,272,0.8,1000,1,1,1.00E-08,3.89E-03,1.78E-04,1.01E-02,0,0,1.00E-08,2.02E-03,1.00E-08,1.98E-07,5.23E-03,9.76E-03,0.00E+00,0.00E+00,9.85E-01,6.86E-05,Arney 2017
Archean Sol,G,Archean,298,1,1000,1,1,1.00E-08,3.89E-03,1.78E-04,1.01E-02,0,0,1.00E-08,2.02E-03,1.00E-08,1.98E-07,5.23E-03,9.76E-03,0.00E+00,0.00E+00,9.85E-01,6.86E-05,
Archean Sol,G,Arch.Haze,299,0.8,1000,1,1,1.00E-08,3.89E-03,1.78E-04,1.01E-02,0,0,1.00E-08,2.02E-03,1.00E-08,1.98E-07,5.23E-03,9.76E-03,0.00E+00,0.00E+00,9.85E-01,6.86E-05,Arney 2017
Epsilon Eridani,K2,Archean,297,0.8,1000,1,1,1.00E-08,3.89E-03,1.78E-04,1.01E-02,0,0,1.00E-08,2.02E-03,1.00E-08,1.98E-07,5.23E-03,9.76E-03,0.00E+00,0.00E+00,9.85E-01,6.86E-05,Arney 2017
Epsilon Eridani,K2,Arch.Haze,282,0.8,1000,1,1,1.00E-08,3.89E-03,1.78E-04,1.01E-02,0,0,1.00E-08,2.02E-03,1.00E-08,1.98E-07,5.23E-03,9.76E-03,0.00E+00,0.00E+00,9.85E-01,6.86E-05,Arney 2017
Proxima Cen b,M,Archean,278,0.66,48.5,1.074,1,0.00E+00,5.80E-03,1.37E-08,5.02E-02,0,9.35E-01,0.00E+00,1.02E-02,4.36E-04,0.00E+00,3.06E-02,5.02E-02,0.00E+00,9.14E-01,9.18E-01,8.01E-04,Meadows 2018
Proxima Cen b,M,E-type,273,0.66,48.5,1.074,1,2.06E-01,4.36E-03,1.93E-04,4.94E-02,0.00E+00,7.32E-01,2.06E-01,2.29E-03,2.06E-01,8.01E-05,5.07E-04,4.94E-02,0.00E+00,7.32E-01,7.42E-01,2.11E-03,Meadows 2018
Proxima Cen b,M,WetO2,318,0.66,48.5,1.074,10,9.24E-01,7.04E-02,6.68E-08,4.95E-03,0.00E+00,4.47E-02,9.24E-01,0.00E+00,5.04E-02,0.00E+00,2.30E-03,4.95E-03,1.86E-07,8.23E-01,9.42E-01,0.00E+00,Meadows 2018
Proxima Cen b,M,DryO2,256,0.66,48.5,1.074,10,9.35E-01,0.00E+00,5.99E-08,4.88E-03,4.21E-07,4.45E-02,9.35E-01,0.00E+00,6.89E-02,0.00E+00,2.40E-03,4.88E-03,2.67E-05,8.23E-01,9.24E-01,0.00E+00,Meadows 2018
Proxima Cen b,M,FPEarth,254,0.66,48.5,1.074,1,2.08E+00,0.00E+00,3.12E-01,5.10E-01,5.88E-07,0,2.08E+00,0.00E+00,2.08E+00,0.00E+00,3.84E-01,4.08E-01,1.92E-04,0.00E+00,-1.88E+00,0.00E+00,Meadows 2018
Proxima Cen b,M,Arch.Haze,277,0.66,48.5,1.074,1,0.00E+00,6.06E-03,1.40E-08,5.02E-02,0,9.35E-01,0.00E+00,1.56E-02,5.98E-04,0.00E+00,3.06E-02,5.02E-02,0.00E+00,9.14E-01,9.17E-01,1.23E-03,Meadows 2018
Proxima Cen b,M,V-type,379,0.66,48.5,1.074,10,0,2.22E-05,0,8.95E-01,0,1.01E-01,0,0,0,1.01E-06,0,8.95E-01,0,1.01E-01,1.05E-01,0,Meadows 2018
Sigma Bootis,F,Archean,277,0.8,1000,1,1,1.00E-08,3.89E-03,1.78E-04,1.01E-02,0,0,1.00E-08,2.02E-03,1.00E-08,1.98E-07,5.23E-03,9.76E-03,0.00E+00,0.00E+00,9.85E-01,6.86E-05,Arney 2017
GJ876,M,DryO2,290,1,120,1,,8.72E-03,6.42E-02,1.05E-02,4.85E-02,0.00E+00,8.97E-01,8.72E-03,0.00E+00,1.94E-02,0.00E+00,1.64E-02,6.42E-03,1.24E-08,6.57E-01,9.58E-01,0.00E+00,Schwieterman 2016
GJ876,M,Arch.Haze,301,0.8,1000,1,1,1.00E-08,3.89E-03,1.78E-04,1.01E-02,0,0,1.00E-08,2.02E-03,1.00E-08,1.98E-07,5.23E-03,9.76E-03,0.00E+00,0.00E+00,9.85E-01,6.86E-05,Arney 2017
Trappist-1b,M,CO2,391,3.88,11.5,1.127,10,1.26E-05,2.99E-05,4.15E-05,9.65E-01,1.67E-15,3.50E-02,1.26E-05,0.00E+00,8.76E-04,1.99E-16,6.93E-01,2.72E-01,9.83E-11,3.50E-02,3.41E-02,0.00E+00,Lincowski 2018
Trappist-1b,M,DryO2,391,3.88,11.5,1.127,10,9.50E-01,0.00E+00,3.86E-06,5.00E-03,3.06E-11,4.50E-02,9.50E-01,0.00E+00,9.50E-01,0.00E+00,3.92E-04,4.61E-03,5.22E-06,4.50E-02,4.49E-02,0.00E+00,Lincowski 2018
Trappist-1b,M,WetO2,391,3.88,11.5,1.127,10,9.50E-01,5.37E-04,2.58E-13,5.21E-03,1.29E-10,4.50E-02,9.50E-01,0.00E+00,1.64E-03,7.33E-14,5.15E-03,5.94E-05,4.37E-11,4.50E-02,9.93E-01,0.00E+00,Lincowski 2018
Trappist-1c,M,CO2,334,2.07,15.76,1.1,10,6.05E-06,2.85E-05,2.45E-05,9.65E-01,1.49E-15,3.50E-02,6.05E-06,0.00E+00,1.83E-03,1.43E-14,4.31E-01,5.34E-01,8.15E-10,3.50E-02,3.31E-02,0.00E+00,Lincowski 2018
Trappist-1c,M,DryO2,334,2.07,15.76,1.1,10,9.50E-01,0.00E+00,2.27E-06,5.00E-03,1.94E-10,4.50E-02,9.50E-01,0.00E+00,4.30E-01,0.00E+00,2.79E-03,2.21E-03,1.95E-07,4.50E-02,5.65E-01,0.00E+00,Lincowski 2018
Trappist-1c,M,V-type,334,2.07,15.76,1.1,10,5.46E-06,2.75E-05,2.35E-05,9.65E-01,1.59E-15,3.50E-02,5.46E-06,0.00E+00,2.43E-03,6.93E-15,4.67E-01,4.98E-01,1.40E-09,3.50E-02,3.25E-02,0.00E+00,Lincowski 2018
Trappist-1c,M,WetO2,334,2.07,15.76,1.1,10,9.50E-01,1.24E-04,9.37E-11,4.28E-03,2.22E-08,4.50E-02,9.50E-01,0.00E+00,6.06E-02,1.13E-07,1.74E-03,2.53E-03,2.14E-08,4.50E-02,9.35E-01,0.00E+00,Lincowski 2018
Trappist-1d,M,CO2,282,1.04,22.19,0.788,10,3.35E-06,2.48E-05,2.04E-05,9.65E-01,1.36E-15,3.50E-02,3.35E-06,0.00E+00,8.65E-03,6.67E-15,4.31E-01,5.34E-01,1.65E-08,3.50E-02,2.63E-02,0.00E+00,Lincowski 2018
Trappist-1d,M,DryO2,282,1.04,22.19,0.788,10,9.50E-01,0.00E+00,1.09E-06,5.00E-03,1.94E-10,4.50E-02,9.50E-01,0.00E+00,6.81E-01,0.00E+00,3.11E-03,1.89E-03,1.84E-06,4.50E-02,3.14E-01,0.00E+00,Lincowski 2018
Trappist-1d,M,V-type,282,1.04,22.19,0.788,10,2.42E-06,2.81E-05,7.58E-06,9.65E-01,3.82E-14,3.50E-02,2.42E-06,0.00E+00,1.18E-03,5.73E-08,5.30E-02,9.12E-01,3.07E-10,3.50E-02,3.38E-02,0.00E+00,Lincowski 2018
Trappist-1d,M,WetO2,282,1.04,22.19,0.788,10,9.50E-01,3.73E-05,3.06E-11,3.18E-03,1.26E-08,4.50E-02,9.50E-01,0.00E+00,3.22E-02,7.47E-10,2.26E-03,9.22E-04,6.01E-08,4.50E-02,9.65E-01,0.00E+00,Lincowski 2018
Trappist-1e,M,CO2,246,0.604,29.16,0.915,10,1.30E-06,2.66E-05,6.27E-06,9.65E-01,4.11E-16,3.50E-02,1.30E-06,0.00E+00,1.46E-03,2.49E-09,7.91E-02,8.86E-01,3.12E-09,3.50E-02,3.35E-02,0.00E+00,Lincowski 2018
Trappist-1e,M,DryO2,246,0.604,29.16,0.915,10,9.50E-01,0.00E+00,4.78E-07,5.00E-03,4.89E-07,4.50E-02,9.50E-01,0.00E+00,7.50E-01,0.00E+00,1.12E-03,3.88E-03,5.75E-06,4.50E-02,2.45E-01,0.00E+00,Lincowski 2018
Trappist-1e,M,V-type,246,0.604,29.16,0.915,10,5.54E-07,3.52E-07,2.45E-06,9.65E-01,2.82E-13,3.50E-02,5.54E-07,0.00E+00,1.18E-03,1.79E-12,7.59E-02,8.89E-01,9.37E-09,3.50E-02,3.38E-02,0.00E+00,Lincowski 2018
Trappist-1e,M,WetO2,246,0.604,29.16,0.915,10,9.50E-01,3.86E-06,1.08E-08,2.60E-03,3.28E-07,4.50E-02,9.50E-01,0.00E+00,3.59E-01,2.49E-08,2.61E-04,2.34E-03,1.81E-06,4.50E-02,6.39E-01,0.00E+00,Lincowski 2018
Trappist-1f,M,CO2,214,0.349,38.36,1.052,10,8.28E-07,1.11E-05,2.83E-06,9.65E-01,3.69E-14,3.50E-02,8.28E-07,0.00E+00,1.59E-03,2.67E-10,7.26E-02,8.92E-01,3.26E-08,3.50E-02,3.34E-02,0.00E+00,Lincowski 2018
Trappist-1f,M,DryO2,214,0.349,38.36,1.052,10,9.50E-01,0.00E+00,2.18E-07,5.00E-03,9.55E-05,4.50E-02,9.50E-01,0.00E+00,9.00E-01,0.00E+00,4.86E-04,4.51E-03,2.44E-05,4.50E-02,9.47E-02,0.00E+00,Lincowski 2018
Trappist-1f,M,V-type,214,0.349,38.36,1.052,10,3.08E-07,9.82E-09,7.68E-07,9.65E-01,2.34E-13,3.50E-02,3.08E-07,0.00E+00,1.30E-03,3.06E-12,5.76E-02,9.07E-01,3.14E-08,3.50E-02,3.37E-02,0.00E+00,Lincowski 2018
Trappist-1f,M,WetO2,214,0.349,38.36,1.052,10,9.50E-01,1.88E-07,2.55E-08,2.19E-03,3.82E-06,4.50E-02,9.50E-01,0.00E+00,5.15E-01,2.99E-09,1.37E-04,2.05E-03,1.09E-05,4.50E-02,4.83E-01,0.00E+00,Lincowski 2018
Trappist-1g,M,CO2,194,0.236,46.7,1.154,10,4.27E-07,2.58E-07,1.35E-06,9.65E-01,1.46E-13,3.50E-02,4.27E-07,0.00E+00,9.50E-04,8.78E-12,4.24E-02,9.23E-01,3.66E-08,3.50E-02,3.41E-02,0.00E+00,Lincowski 2018
Trappist-1g,M,DryO2,194,0.236,46.7,1.154,10,9.50E-01,0.00E+00,1.10E-07,5.00E-03,2.73E-04,4.50E-02,9.50E-01,0.00E+00,9.19E-01,0.00E+00,2.74E-04,4.73E-03,5.56E-05,4.50E-02,7.56E-02,0.00E+00,Lincowski 2018
Trappist-1g,M,V-type,194,0.236,46.7,1.154,10,2.83E-07,2.71E-12,8.11E-07,9.65E-01,3.62E-13,3.50E-02,2.83E-07,0.00E+00,7.99E-04,9.90E-12,2.80E-02,9.37E-01,3.12E-08,3.50E-02,3.42E-02,0.00E+00,Lincowski 2018
Trappist-1g,M,WetO2,194,0.236,46.7,1.154,10,9.50E-01,4.70E-08,8.24E-08,1.98E-03,1.11E-05,4.50E-02,9.50E-01,0.00E+00,6.80E-01,1.35E-09,5.89E-05,1.92E-03,4.22E-05,4.50E-02,3.18E-01,0.00E+00,Lincowski 2018
